# LexiClash Robots.txt
# https://www.lexiclash.live

User-agent: *
Allow: /

# Block API routes from indexing
Disallow: /api/
Disallow: /_next/

# Block admin routes
Disallow: /*/admin
Disallow: /*/admin/

# Block preview/development paths
Disallow: /*?preview=
Disallow: /*?_vercel_

# Allow important pages
Allow: /*/rules
Allow: /*/leaderboard
Allow: /*/profile
Allow: /*/daily
Allow: /*/multiplayer
Allow: /*/singleplayer
Allow: /*/legal/

# Sitemap location
Sitemap: https://www.lexiclash.live/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
